day_mean,0.042795878
LKOH_day_std,0.0022520565
LKOH_qtr_mean_0,6.3085237e-05
LKOH_qtr_low_0,0.0016346534
LKOH_qtr_std_0,0.0016421842
LKOH_qtr_mean_1,0.00050216715
LKOH_qtr_low_1,0.0094172051
LKOH_qtr_std_1,0.0017597588
LKOH_end_parts_mean_0,0.00010446362
LKOH_end_parts_low_0,0.0
LKOH_end_parts_std_0,3.1150797e-05
LKOH_end_parts_mean_1,0.005421544
LKOH_end_parts_low_1,0.00010437735
LKOH_end_parts_std_1,0.00056498114
LKOH_day_mean-1,0.00079665158
LKOH_day_mean-2,0.0030296629
LKOH_day_mean-3,0.0099212043
LKOH_day_mean-1_w10_min,1.0240656e-05
LKOH_day_mean-1_w10_mean,0.0013612207
LKOH_day_mean-1_w10_max,0.00014658102
LKOH_last_part_mean-1,0.0010161686
LKOH_last_part_mean-2,7.3724223e-05
LKOH_last_part_mean-3,0.00062937342
LKOH_last_part_mean-1_w10_min,0.0
LKOH_last_part_mean-1_w10_mean,0.0045572836
LKOH_last_part_mean-1_w10_max,0.0
LKOH_day_max_min_growth-1,0.00018907325
LKOH_day_max_min_growth-2,0.002146052
LKOH_day_max_min_growth-3,0.0044309851
LKOH_day_max_min_growth-1_w10_min,6.3015585e-05
LKOH_day_max_min_growth-1_w10_mean,0.00232478
LKOH_day_max_min_growth-1_w10_max,0.0012759422
LKOH_day_low-1,0.00041677398
LKOH_day_low-2,8.3857049e-05
LKOH_day_low-3,1.0484928e-05
LKOH_day_std-1,5.2177944e-05
LKOH_day_std-2,0.0011414463
LKOH_day_std-3,0.0025141716
LKOH_qtr_mean_0-1,0.00024119834
LKOH_qtr_mean_0-2,1.0601643e-05
LKOH_qtr_mean_0-3,3.1306969e-05
LKOH_qtr_mean_0-1_w10_min,1.070091e-05
LKOH_qtr_mean_0-1_w10_mean,0.0
LKOH_qtr_mean_0-1_w10_max,0.0
LKOH_qtr_low_0-1,0.0
LKOH_qtr_low_0-2,0.0
LKOH_qtr_low_0-3,0.0
LKOH_qtr_std_0-1,0.00037671387
LKOH_qtr_std_0-2,0.00036675943
LKOH_qtr_std_0-3,0.0035388961
LKOH_qtr_mean_1-1,7.3244373e-05
LKOH_qtr_mean_1-2,0.0020844555
LKOH_qtr_mean_1-3,0.0
LKOH_qtr_mean_1-1_w10_min,0.0
LKOH_qtr_mean_1-1_w10_mean,0.0
LKOH_qtr_mean_1-1_w10_max,0.00020059018
LKOH_qtr_low_1-1,0.0
LKOH_qtr_low_1-2,0.0
LKOH_qtr_low_1-3,0.0
LKOH_qtr_std_1-1,3.1570642e-05
LKOH_qtr_std_1-2,0.0020544413
LKOH_qtr_std_1-3,0.00034578925
LKOH_end_parts_mean_0-1,0.0051852623
LKOH_end_parts_mean_0-2,0.00013536771
LKOH_end_parts_mean_0-3,0.0015943176
LKOH_end_parts_low_0-1,0.0
LKOH_end_parts_low_0-2,0.0
LKOH_end_parts_low_0-3,0.0
LKOH_end_parts_std_0-1,0.0
LKOH_end_parts_std_0-2,0.0057489765
LKOH_end_parts_std_0-3,4.1617561e-05
LKOH_end_parts_mean_1-1,0.0002301386
LKOH_end_parts_mean_1-2,0.00053559354
LKOH_end_parts_mean_1-3,0.0019662718
LKOH_end_parts_low_1-1,0.0
LKOH_end_parts_low_1-2,1.056245e-05
LKOH_end_parts_low_1-3,2.0932082e-05
LKOH_end_parts_std_1-1,6.3104802e-05
LKOH_end_parts_std_1-2,0.0008423496
LKOH_end_parts_std_1-3,0.0051301336
LKOH_date_diff,0.0
LKOH_yesterday_last_part_mean,0.0028456566
ROSN_day_mean,0.0022812809
ROSN_last_part_mean,5.1968422e-05
ROSN_day_max_min_growth,0.00052446162
ROSN_day_low,6.3142485e-05
ROSN_day_std,0.00010477634
ROSN_qtr_mean_0,0.00056550384
ROSN_qtr_low_0,0.00040921292
ROSN_qtr_std_0,0.00052396278
ROSN_qtr_mean_1,0.001959706
ROSN_qtr_low_1,7.3533549e-05
ROSN_qtr_std_1,0.00029251038
ROSN_end_parts_mean_0,0.00033553535
ROSN_end_parts_low_0,0.0
ROSN_end_parts_std_0,0.00040984678
ROSN_end_parts_mean_1,0.0058861719
ROSN_end_parts_low_1,0.0
ROSN_end_parts_std_1,0.00031419244
ROSN_day_mean-1,0.00016646028
ROSN_day_mean-2,0.00029384039
ROSN_day_mean-3,0.0020325526
ROSN_day_mean-1_w10_min,0.0
ROSN_day_mean-1_w10_mean,0.00098432018
ROSN_day_mean-1_w10_max,0.00054556335
ROSN_last_part_mean-1,0.0
ROSN_last_part_mean-2,0.00011493902
ROSN_last_part_mean-3,6.2572079e-05
ROSN_last_part_mean-1_w10_min,1.0427529e-05
ROSN_last_part_mean-1_w10_mean,0.0001466106
ROSN_last_part_mean-1_w10_max,0.0
ROSN_day_max_min_growth-1,0.0025743167
ROSN_day_max_min_growth-2,5.2777075e-05
ROSN_day_max_min_growth-3,2.0836063e-05
ROSN_day_max_min_growth-1_w10_min,0.00046034026
ROSN_day_max_min_growth-1_w10_mean,0.0
ROSN_day_max_min_growth-1_w10_max,0.00025152546
ROSN_day_low-1,0.00095260271
ROSN_day_low-2,1.0446592e-05
ROSN_day_low-3,2.1165835e-05
ROSN_day_std-1,0.0063925083
ROSN_day_std-2,0.0051855212
ROSN_day_std-3,0.00037708401
ROSN_qtr_mean_0-1,0.00080776238
ROSN_qtr_mean_0-2,1.0351967e-05
ROSN_qtr_mean_0-3,2.0703934e-05
ROSN_qtr_mean_0-1_w10_min,2.0874122e-05
ROSN_qtr_mean_0-1_w10_mean,2.1047736e-05
ROSN_qtr_mean_0-1_w10_max,2.098913e-05
ROSN_qtr_low_0-1,0.0
ROSN_qtr_low_0-2,0.0
ROSN_qtr_low_0-3,0.0
ROSN_qtr_std_0-1,0.0035287475
ROSN_qtr_std_0-2,0.0002618212
ROSN_qtr_std_0-3,0.0014400051
ROSN_qtr_mean_1-1,0.0012335147
ROSN_qtr_mean_1-2,0.005028917
ROSN_qtr_mean_1-3,0.00072221074
ROSN_qtr_mean_1-1_w10_min,0.00019892196
ROSN_qtr_mean_1-1_w10_mean,0.0
ROSN_qtr_mean_1-1_w10_max,0.00011555073
ROSN_qtr_low_1-1,0.0016584451
ROSN_qtr_low_1-2,0.0
ROSN_qtr_low_1-3,0.0
ROSN_qtr_std_1-1,0.00027203976
ROSN_qtr_std_1-2,0.00031313801
ROSN_qtr_std_1-3,3.135905e-05
ROSN_end_parts_mean_0-1,0.00029370017
ROSN_end_parts_mean_0-2,0.0013293329
ROSN_end_parts_mean_0-3,0.0018018234
ROSN_end_parts_low_0-1,0.0
ROSN_end_parts_low_0-2,0.0
ROSN_end_parts_low_0-3,0.0
ROSN_end_parts_std_0-1,0.00068219594
ROSN_end_parts_std_0-2,0.0053191874
ROSN_end_parts_std_0-3,0.00032359295
ROSN_end_parts_mean_1-1,0.00095277239
ROSN_end_parts_mean_1-2,0.0047472282
ROSN_end_parts_mean_1-3,0.00012616438
ROSN_end_parts_low_1-1,0.0
ROSN_end_parts_low_1-2,2.0744856e-05
ROSN_end_parts_low_1-3,0.0
ROSN_end_parts_std_1-1,0.00019841679
ROSN_end_parts_std_1-2,0.0007962783
ROSN_end_parts_std_1-3,2.098913e-05
ROSN_date_diff,0.0
ROSN_yesterday_last_part_mean,0.0044377442
SBER_day_mean,0.0012238345
SBER_last_part_mean,0.00062797777
SBER_day_max_min_growth,0.0012344082
SBER_day_low,0.00071028934
SBER_day_std,8.399105e-05
SBER_qtr_mean_0,0.00012668131
SBER_qtr_low_0,0.0028205675
SBER_qtr_std_0,0.0011115035
SBER_qtr_mean_1,0.001077652
SBER_qtr_low_1,0.005046268
SBER_qtr_std_1,0.00069904933
SBER_end_parts_mean_0,0.0013513836
SBER_end_parts_low_0,0.0001877269
SBER_end_parts_std_0,0.00010457136
SBER_end_parts_mean_1,0.003393851
SBER_end_parts_low_1,0.0
SBER_end_parts_std_1,0.0012657554
SBER_day_mean-1,0.0012637457
SBER_day_mean-2,0.00024110611
SBER_day_mean-3,0.00014705129
SBER_day_mean-1_w10_min,0.00054414436
SBER_day_mean-1_w10_mean,0.00058837631
SBER_day_mean-1_w10_max,6.2853927e-05
SBER_last_part_mean-1,5.2163563e-05
SBER_last_part_mean-2,0.00088086963
SBER_last_part_mean-3,0.00011526785
SBER_last_part_mean-1_w10_min,0.0
SBER_last_part_mean-1_w10_mean,1.0465725e-05
SBER_last_part_mean-1_w10_max,0.0
SBER_day_max_min_growth-1,0.00018919139
SBER_day_max_min_growth-2,0.00014686822
SBER_day_max_min_growth-3,0.00054554833
SBER_day_max_min_growth-1_w10_min,1.0621349e-05
SBER_day_max_min_growth-1_w10_mean,0.0027010906
SBER_day_max_min_growth-1_w10_max,0.00047409616
SBER_day_low-1,0.000198405
SBER_day_low-2,0.0012525405
SBER_day_low-3,2.0875514e-05
SBER_day_std-1,0.00016739379
SBER_day_std-2,0.0040510311
SBER_day_std-3,0.00020987217
SBER_qtr_mean_0-1,2.0668185e-05
SBER_qtr_mean_0-2,0.00032431871
SBER_qtr_mean_0-3,0.0004407641
SBER_qtr_mean_0-1_w10_min,4.1730975e-05
SBER_qtr_mean_0-1_w10_mean,0.00042760486
SBER_qtr_mean_0-1_w10_max,0.0013811064
SBER_qtr_low_0-1,0.0
SBER_qtr_low_0-2,0.0
SBER_qtr_low_0-3,0.0
SBER_qtr_std_0-1,0.00042845661
SBER_qtr_std_0-2,0.00014658894
SBER_qtr_std_0-3,0.0003146645
SBER_qtr_mean_1-1,0.00090011867
SBER_qtr_mean_1-2,0.00017760613
SBER_qtr_mean_1-3,0.0021889133
SBER_qtr_mean_1-1_w10_min,6.270333e-05
SBER_qtr_mean_1-1_w10_mean,0.0049332692
SBER_qtr_mean_1-1_w10_max,7.2988922e-05
SBER_qtr_low_1-1,0.0
SBER_qtr_low_1-2,0.0
SBER_qtr_low_1-3,0.0010055538
SBER_qtr_std_1-1,9.4606112e-05
SBER_qtr_std_1-2,0.001026455
SBER_qtr_std_1-3,0.00028307937
SBER_end_parts_mean_0-1,0.00081572693
SBER_end_parts_mean_0-2,9.3776798e-05
SBER_end_parts_mean_0-3,0.0041475501
SBER_end_parts_low_0-1,0.00098297384
SBER_end_parts_low_0-2,1.0446592e-05
SBER_end_parts_low_0-3,2.0743217e-05
SBER_end_parts_std_0-1,0.00067039655
SBER_end_parts_std_0-2,0.009125757
SBER_end_parts_std_0-3,2.062919e-05
SBER_end_parts_mean_1-1,0.00049238658
SBER_end_parts_mean_1-2,0.0015478834
SBER_end_parts_mean_1-3,0.001622626
SBER_end_parts_low_1-1,0.0
SBER_end_parts_low_1-2,3.1264008e-05
SBER_end_parts_low_1-3,6.2510393e-05
SBER_end_parts_std_1-1,5.2620588e-05
SBER_end_parts_std_1-2,0.00020845803
SBER_end_parts_std_1-3,3.1591488e-05
SBER_date_diff,0.0
SBER_yesterday_last_part_mean,0.00011568328
VTBR_day_mean,0.0010360946
VTBR_last_part_mean,0.0029321027
VTBR_day_max_min_growth,4.2192423e-05
VTBR_day_low,0.00015680412
VTBR_day_std,0.0030781503
VTBR_qtr_mean_0,0.00048035014
VTBR_qtr_low_0,0.00065818732
VTBR_qtr_std_0,0.00013606649
VTBR_qtr_mean_1,0.0001784317
VTBR_qtr_low_1,0.0008183021
VTBR_qtr_std_1,8.411512e-05
VTBR_end_parts_mean_0,0.0035810708
VTBR_end_parts_low_0,0.0
VTBR_end_parts_std_0,0.00023144924
VTBR_end_parts_mean_1,0.00019839719
VTBR_end_parts_low_1,5.2470274e-05
VTBR_end_parts_std_1,0.00058455748
VTBR_day_mean-1,0.00050169404
VTBR_day_mean-2,0.0056546209
VTBR_day_mean-3,0.00099415903
VTBR_day_mean-1_w10_min,0.0
VTBR_day_mean-1_w10_mean,0.00031386627
VTBR_day_mean-1_w10_max,0.0012988602
VTBR_last_part_mean-1,0.00026212019
VTBR_last_part_mean-2,0.0018317522
VTBR_last_part_mean-3,0.00031285721
VTBR_last_part_mean-1_w10_min,0.0
VTBR_last_part_mean-1_w10_mean,0.0
VTBR_last_part_mean-1_w10_max,8.34983e-05
VTBR_day_max_min_growth-1,0.0
VTBR_day_max_min_growth-2,0.00014691833
VTBR_day_max_min_growth-3,0.00050221744
VTBR_day_max_min_growth-1_w10_min,0.0001888609
VTBR_day_max_min_growth-1_w10_mean,5.2279287e-05
VTBR_day_max_min_growth-1_w10_max,2.1087073e-05
VTBR_day_low-1,0.0010964015
VTBR_day_low-2,0.0
VTBR_day_low-3,2.1164095e-05
VTBR_day_std-1,0.00019826353
VTBR_day_std-2,5.2234689e-05
VTBR_day_std-3,0.00035726023
VTBR_qtr_mean_0-1,0.0
VTBR_qtr_mean_0-2,0.00064768601
VTBR_qtr_mean_0-3,2.0760364e-05
VTBR_qtr_mean_0-1_w10_min,0.00048222483
VTBR_qtr_mean_0-1_w10_mean,3.149475e-05
VTBR_qtr_mean_0-1_w10_max,0.0
VTBR_qtr_low_0-1,0.0
VTBR_qtr_low_0-2,0.0
VTBR_qtr_low_0-3,1.0621349e-05
VTBR_qtr_std_0-1,0.00055403489
VTBR_qtr_std_0-2,1.0465725e-05
VTBR_qtr_std_0-3,0.00045008174
VTBR_qtr_mean_1-1,0.0
VTBR_qtr_mean_1-2,0.0
VTBR_qtr_mean_1-3,0.00027299867
VTBR_qtr_mean_1-1_w10_min,0.00010473983
VTBR_qtr_mean_1-1_w10_mean,0.0001154678
VTBR_qtr_mean_1-1_w10_max,4.1886473e-05
VTBR_qtr_low_1-1,0.0
VTBR_qtr_low_1-2,0.0
VTBR_qtr_low_1-3,0.0
VTBR_qtr_std_1-1,0.0002297828
VTBR_qtr_std_1-2,0.0022087691
VTBR_qtr_std_1-3,0.0021758927
VTBR_end_parts_mean_0-1,0.0033002149
VTBR_end_parts_mean_0-2,0.00024051141
VTBR_end_parts_mean_0-3,0.00030367769
VTBR_end_parts_low_0-1,1.0389611e-05
VTBR_end_parts_low_0-2,0.0
VTBR_end_parts_low_0-3,1.0427529e-05
VTBR_end_parts_std_0-1,0.00079627079
VTBR_end_parts_std_0-2,0.0
VTBR_end_parts_std_0-3,0.0
VTBR_end_parts_mean_1-1,0.00039750192
VTBR_end_parts_mean_1-2,0.0031295626
VTBR_end_parts_mean_1-3,0.00039899378
VTBR_end_parts_low_1-1,0.0
VTBR_end_parts_low_1-2,0.0
VTBR_end_parts_low_1-3,0.0
VTBR_end_parts_std_1-1,0.0025567384
VTBR_end_parts_std_1-2,0.001528209
VTBR_end_parts_std_1-3,0.0002919395
VTBR_date_diff,0.0
VTBR_yesterday_last_part_mean,0.0011939486
